rank: 8
trial_id: 336
loss: 1.5796507596969604
val_accuracy: 0.6109911203384399
train_accuracy: 0.6207705140113831
test_accuracy: 0.6086900234222412
test_accuracy_full: 0.6136127710342407
num_params: 1127200
model_size_mb: 4.2999267578125
sampler: TPESampler
Parameters:
  num_layers: 4
  cnn1d_pool_size_0: 6
  cnn1d_filters_0: 32
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: swish
  cnn1d_use_batch_norm_0: False
  cnn1d_pool_size_1: 6
  cnn1d_filters_1: 448
  cnn1d_kernel_size_1: 5
  cnn1d_activation_1: elu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 3
  cnn1d_filters_2: 512
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: elu
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 256
  cnn1d_kernel_size_3: 3
  cnn1d_activation_3: sigmoid
  cnn1d_use_batch_norm_3: False
  dense_1_units: 192
  dense_1_activation: swish
  dense_1_dropout: 0.0
  dense_2_units: 192
  dense_2_activation: elu
  dense_2_dropout: 0.4
  optimizer: Nadam
  learning_rate: 0.000911935285931554
  batch_size: 128
