rank: 9
trial_id: 364
loss: 1.5826820135116577
val_accuracy: 0.6054715514183044
train_accuracy: 0.5929648280143738
test_accuracy: 0.6285343766212463
test_accuracy_full: 0.6304212212562561
num_params: 1103648
model_size_mb: 4.2100830078125
sampler: TPESampler
Parameters:
  num_layers: 4
  cnn1d_pool_size_0: 6
  cnn1d_filters_0: 64
  cnn1d_kernel_size_0: 5
  cnn1d_activation_0: elu
  cnn1d_use_batch_norm_0: False
  cnn1d_pool_size_1: 7
  cnn1d_filters_1: 288
  cnn1d_kernel_size_1: 5
  cnn1d_activation_1: relu
  cnn1d_use_batch_norm_1: False
  cnn1d_pool_size_2: 3
  cnn1d_filters_2: 480
  cnn1d_kernel_size_2: 1
  cnn1d_activation_2: swish
  cnn1d_use_batch_norm_2: False
  cnn1d_pool_size_3: 5
  cnn1d_filters_3: 160
  cnn1d_kernel_size_3: 3
  cnn1d_activation_3: sigmoid
  cnn1d_use_batch_norm_3: False
  dense_1_units: 512
  dense_1_activation: swish
  dense_1_dropout: 0.4
  dense_2_units: 192
  dense_2_activation: elu
  dense_2_dropout: 0.30000000000000004
  optimizer: Nadam
  learning_rate: 0.0007716899284222947
  batch_size: 128
