rank: 4
trial_id: 147
loss: 1.2075104713439941
val_accuracy: 0.6811224222183228
train_accuracy: 0.7346938848495483
test_accuracy: 0.3596181869506836
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn_pool_size_dim1_0: 19
  cnn_pool_size_dim2_0: 6
  cnn_filters_layer_0: 84
  cnn_kernel_height_0: 3
  cnn_kernel_width_0: 6
  cnn_activation_layer_0: elu
  cnn_use_batch_norm_layer_0: False
  num_dense_layers: 2
  dense_1_units: 192
  dense_1_activation: elu
  dense_2_units: 128
  dense_2_activation: relu
  optimizer: AdamW
  learning_rate: 0.0021063466220896257
  batch_size: 32
