rank: 5
trial_id: 275
loss: 1.208182692527771
val_accuracy: 0.6658163070678711
train_accuracy: 0.6983418464660645
test_accuracy: 0.3923013210296631
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn_pool_size_dim1_0: 17
  cnn_pool_size_dim2_0: 13
  cnn_filters_layer_0: 84
  cnn_kernel_height_0: 1
  cnn_kernel_width_0: 7
  cnn_activation_layer_0: elu
  cnn_use_batch_norm_layer_0: False
  num_dense_layers: 2
  dense_1_units: 192
  dense_1_activation: elu
  dense_2_units: 192
  dense_2_activation: sigmoid
  optimizer: Adam
  learning_rate: 0.0022512349896270235
  batch_size: 32
