rank: 5
trial_id: 651
loss: 1.6368169784545898
num_params: 3309614
model_size_mb: 12.625175476074219
flops: 3806610758
macs: 1903305379
sampler: TPESampler
val_accuracy: 0.5920326113700867
train_accuracy: 0.73891681432724
test_accuracy: 0.5953307151794434
test_accuracy_full: 0.5955592393875122

Trial hyperparameters:
  conv1d_0_filters: 512
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 512
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 3
  conv1d_2_act: swish
  pool_size_2: 3
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 3
  dense_1_act: tanh
  dense_2_units: 220
  dense_2_act: tanh
  lr: 3.3081761752420775e-05
  batch_size: 64
