rank: 7
trial_id: 761
loss: 1.6349341869354248
num_params: 2135860
model_size_mb: 8.147659301757812
flops: 731683004
macs: 365841502
sampler: TPESampler
val_accuracy: 0.5869930386543274
train_accuracy: 0.7504187822341919
test_accuracy: 0.5949416160583496
test_accuracy_full: 0.5936916470527649

Trial hyperparameters:
  conv1d_0_filters: 512
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 4
  conv1d_2_act: swish
  pool_size_2: 3
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 2
  conv1d_3_act: swish
  pool_size_3: 3
  dense_1_act: tanh
  dense_2_units: 270
  dense_2_act: swish
  lr: 3.178219075344389e-05
  batch_size: 64
