rank: 1
trial_id: 549
loss: 1.6423026323318481
num_params: 1956654
model_size_mb: 7.464042663574219
flops: 151229438
macs: 75614719
sampler: TPESampler
val_accuracy: 0.5937125086784363
train_accuracy: 0.7434952259063721
test_accuracy: 0.5984435677528381
test_accuracy_full: 0.5997095108032227

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 3
  conv1d_2_act: swish
  pool_size_2: 3
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 3
  dense_1_act: tanh
  dense_2_units: 220
  dense_2_act: swish
  lr: 6.33383617701618e-05
  batch_size: 64
