rank: 6
trial_id: 274
loss: 1.6442844867706299
num_params: 2061230
model_size_mb: 7.862968444824219
flops: 2032175422
macs: 1016087711
sampler: TPESampler
val_accuracy: 0.588672935962677
train_accuracy: 0.7241764664649963
test_accuracy: 0.5940337181091309
test_accuracy_full: 0.5946254134178162

Trial hyperparameters:
  conv1d_0_filters: 512
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 256
  conv1d_1_kernel_size: 3
  conv1d_1_act: swish
  pool_size_1: 3
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 2
  conv1d_2_act: swish
  pool_size_2: 3
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 3
  dense_1_act: tanh
  dense_2_units: 220
  dense_2_act: swish
  lr: 4.036363956093218e-05
  batch_size: 64
