rank: 9
trial_id: 556
loss: 1.6476540565490723
num_params: 1508654
model_size_mb: 5.755058288574219
flops: 150333374
macs: 75166687
sampler: TPESampler
val_accuracy: 0.5891528725624084
train_accuracy: 0.7352316975593567
test_accuracy: 0.5927367210388184
test_accuracy_full: 0.5926540493965149

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 3
  conv1d_2_act: swish
  pool_size_2: 3
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 4
  dense_1_act: tanh
  dense_2_units: 220
  dense_2_act: swish
  lr: 6.423959500116873e-05
  batch_size: 64
