rank: 8
trial_id: 404
loss: 1.6448593139648438
num_params: 2553552
model_size_mb: 9.74102783203125
flops: 1415127176
macs: 707563588
sampler: TPESampler
val_accuracy: 0.5913127064704895
train_accuracy: 0.7721943259239197
test_accuracy: 0.5918288230895996
test_accuracy_full: 0.5927578210830688

Trial hyperparameters:
  conv1d_0_filters: 256
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 256
  conv1d_1_kernel_size: 2
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 512
  conv1d_2_kernel_size: 3
  conv1d_2_act: swish
  pool_size_2: 3
  conv1d_3_filters: 64
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 3
  dense_1_act: tanh
  dense_2_units: 290
  dense_2_act: swish
  lr: 2.2410942452659527e-05
  batch_size: 64
