rank: 1
trial_id: 201
loss: 1.661987543106079
num_params: 2051096
model_size_mb: 7.824310302734375
flops: 232579760
macs: 116289880
sampler: TPESampler
val_accuracy: 0.5752339959144592
train_accuracy: 0.7247347831726074
test_accuracy: 0.5861219167709351
test_accuracy_full: 0.5845611095428467

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 4
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 256
  conv1d_2_kernel_size: 5
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 256
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 5
  dense_1_act: swish
  dense_2_units: 250
  dense_2_act: tanh
  lr: 3.8877787786347285e-05
  batch_size: 64
