rank: 10
trial_id: 242
loss: 1.7045255899429321
num_params: 2046026
model_size_mb: 7.804969787597656
flops: 232569630
macs: 116284815
sampler: TPESampler
val_accuracy: 0.5745140314102173
train_accuracy: 0.753322184085846
test_accuracy: 0.5797665119171143
test_accuracy_full: 0.5791658163070679

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 4
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 256
  conv1d_2_kernel_size: 5
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 256
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 5
  dense_1_act: swish
  dense_2_units: 240
  dense_2_act: tanh
  lr: 5.752639320190574e-05
  batch_size: 64
