rank: 12
trial_id: 1611
loss: 1.2214299440383911
val_accuracy: 0.6760203838348389
train_accuracy: 0.7034438848495483
test_accuracy: 0.3788130283355713
sampler: TPESampler
Parameters:
  filters_cnn_0: 24
  kernel_width_cnn_0: 8
  kernel_height_cnn_0: 3
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 2
  filters_cnn_1: 48
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 10
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 2
  filters_cnn_2: 56
  kernel_width_cnn_2: 8
  kernel_height_cnn_2: 10
  cnn_activation_layer_2: tanh
  pool_dim1_2: 1
  pool_dim2_2: 2
  filters_cnn_3: 64
  kernel_width_cnn_3: 4
  kernel_height_cnn_3: 4
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 240
  extra_decay_factor: 0.4
  extra_activation_layer_0: relu
  extra_dropout_layer_0: 0.30000000000000004
  learning_rate: 0.002316227904269701
  batch_size: 64
