rank: 23
trial_id: 1942
loss: 1.2498292922973633
val_accuracy: 0.6862244606018066
train_accuracy: 0.7072703838348389
test_accuracy: 0.4152313768863678
sampler: TPESampler
Parameters:
  filters_cnn_0: 24
  kernel_width_cnn_0: 9
  kernel_height_cnn_0: 3
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 56
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 8
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 1
  filters_cnn_2: 8
  kernel_width_cnn_2: 6
  kernel_height_cnn_2: 9
  cnn_activation_layer_2: sigmoid
  pool_dim1_2: 1
  pool_dim2_2: 2
  filters_cnn_3: 56
  kernel_width_cnn_3: 4
  kernel_height_cnn_3: 5
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 224
  extra_decay_factor: 0.4
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.30000000000000004
  learning_rate: 0.0018188694502199259
  batch_size: 64
