rank: 11
trial_id: 2279
loss: 1.2193092107772827
val_accuracy: 0.6938775777816772
train_accuracy: 0.8093112111091614
test_accuracy: 0.44158539175987244
sampler: TPESampler
Parameters:
  filters_cnn_0: 24
  kernel_width_cnn_0: 10
  kernel_height_cnn_0: 3
  cnn_activation_layer_0: relu
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 48
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 10
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 1
  filters_cnn_2: 8
  kernel_width_cnn_2: 3
  kernel_height_cnn_2: 9
  cnn_activation_layer_2: sigmoid
  pool_dim1_2: 1
  pool_dim2_2: 2
  filters_cnn_3: 56
  kernel_width_cnn_3: 4
  kernel_height_cnn_3: 3
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 240
  extra_decay_factor: 0.7000000000000001
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.30000000000000004
  learning_rate: 0.0023537977500179778
  batch_size: 64
