rank: 30
trial_id: 1384
loss: 1.2637853622436523
val_accuracy: 0.6505101919174194
train_accuracy: 0.7633928656578064
test_accuracy: 0.35277029871940613
sampler: TPESampler
Parameters:
  filters_cnn_0: 24
  kernel_width_cnn_0: 7
  kernel_height_cnn_0: 1
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 2
  filters_cnn_1: 56
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 10
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 3
  filters_cnn_2: 8
  kernel_width_cnn_2: 3
  kernel_height_cnn_2: 8
  cnn_activation_layer_2: tanh
  pool_dim1_2: 1
  pool_dim2_2: 2
  filters_cnn_3: 56
  kernel_width_cnn_3: 2
  kernel_height_cnn_3: 4
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 256
  extra_decay_factor: 0.4
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.5
  learning_rate: 0.0018345040495179642
  batch_size: 64
