rank: 22
trial_id: 803
loss: 1.3330893516540527
val_accuracy: 0.670918345451355
train_accuracy: 0.8137755393981934
test_accuracy: 0.41128864884376526
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 2
  cnn3d_pool_size_dim2_0: 13
  cnn3d_pool_size_dim3_0: 9
  cnn3d_filters_layer_0: 104
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: RMSprop
  learning_rate: 0.0016731523129208362
  batch_size: 64
