rank: 18
trial_id: 853
loss: 1.3096247911453247
val_accuracy: 0.6734693646430969
train_accuracy: 0.8463010191917419
test_accuracy: 0.36169329285621643
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 7
  cnn3d_pool_size_dim2_0: 7
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 108
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: RMSprop
  learning_rate: 0.0011871141654466065
  batch_size: 64
