rank: 12
trial_id: 987
loss: 1.2527931928634644
val_accuracy: 0.7015306353569031
train_accuracy: 0.8067601919174194
test_accuracy: 0.3976966142654419
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 2
  cnn3d_pool_size_dim2_0: 5
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 104
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 4
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: sigmoid
  optimizer: Nadam
  learning_rate: 0.0027759220319041405
  batch_size: 64
