rank: 20
trial_id: 828
loss: 1.3151789903640747
val_accuracy: 0.6454081535339355
train_accuracy: 0.8392857313156128
test_accuracy: 0.37248390913009644
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 5
  cnn3d_pool_size_dim2_0: 8
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 92
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: RMSprop
  learning_rate: 0.0014127644709696738
  batch_size: 64
