rank: 10
trial_id: 11
loss: 1.6077333244487915
val_accuracy: 0.6403061151504517
train_accuracy: 0.7716836929321289
test_accuracy: 0.36999377608299255
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.1
  cnn3d_kernel_decay_factor: 0.8
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 4
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 4
  cnn3d_activation_layer_1: sigmoid
  cnn3d_kernel_depth_2: 3
  cnn3d_kernel_height_2: 3
  cnn3d_kernel_width_2: 3
  cnn3d_activation_layer_2: tanh
  optimizer: AdamW
  learning_rate: 0.0030397608163904325
  batch_size: 32
