rank: 20
trial_id: 22
loss: 1.819506941241211
val_accuracy: 0.5127550959587097
train_accuracy: 0.7340561151504517
test_accuracy: 0.296949565410614
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.2
  cnn3d_kernel_decay_factor: 0.6
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 3
  cnn3d_kernel_height_1: 2
  cnn3d_kernel_width_1: 2
  cnn3d_activation_layer_1: sigmoid
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 1
  cnn3d_activation_layer_2: tanh
  optimizer: AdamW
  learning_rate: 0.0013658782138462843
  batch_size: 32
