rank: 28
trial_id: 9
loss: 1.9846039833566895
val_accuracy: 0.5688775777816772
train_accuracy: 0.887117326259613
test_accuracy: 0.3139655590057373
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 2
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 32
  cnn3d_filter_decay_factor: 0.1
  cnn3d_kernel_decay_factor: 0.30000000000000004
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: relu
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 1
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: sigmoid
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 1
  cnn3d_activation_layer_2: tanh
  optimizer: AdamW
  learning_rate: 0.00028683214564693244
  batch_size: 32
