rank: 37
trial_id: 19
loss: 2.1593939075737305
val_accuracy: 0.5280612111091614
train_accuracy: 0.769132673740387
test_accuracy: 0.32735008001327515
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 48
  cnn3d_filter_decay_factor: 0.8
  cnn3d_kernel_decay_factor: 0.7000000000000001
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 3
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 2
  cnn3d_activation_layer_1: relu
  cnn3d_kernel_depth_2: 2
  cnn3d_kernel_height_2: 2
  cnn3d_kernel_width_2: 2
  cnn3d_activation_layer_2: relu
  optimizer: AdamW
  learning_rate: 0.0008674545668073664
  batch_size: 32
