rank: 23
trial_id: 13
loss: 1.869375801478882
val_accuracy: 0.5765306353569031
train_accuracy: 0.8220663070678711
test_accuracy: 0.30358996987342834
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.30000000000000004
  cnn3d_kernel_decay_factor: 0.7000000000000001
  cnn3d_kernel_depth_0: 5
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 3
  cnn3d_kernel_height_1: 2
  cnn3d_kernel_width_1: 3
  cnn3d_activation_layer_1: sigmoid
  cnn3d_kernel_depth_2: 2
  cnn3d_kernel_height_2: 2
  cnn3d_kernel_width_2: 2
  cnn3d_activation_layer_2: tanh
  optimizer: AdamW
  learning_rate: 0.002107022871553144
  batch_size: 32
