rank: 29
trial_id: 60
loss: 1.992507815361023
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  pool_dim3: 2
  cnn3d_layers: 2
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.5
  cnn3d_kernel_decay_factor: 0.5
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: relu
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 1
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: tanh
  optimizer: AdamW
  learning_rate: 0.0018415276545269206
  batch_size: 64
