rank: 31
trial_id: 15
loss: 2.014954777692505
val_accuracy: 0.4770408272743225
train_accuracy: 0.7366071343421936
test_accuracy: 0.2748495638370514
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 32
  cnn3d_filter_decay_factor: 0.30000000000000004
  cnn3d_kernel_decay_factor: 0.6
  cnn3d_kernel_depth_0: 2
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 2
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 3
  cnn3d_activation_layer_1: sigmoid
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 1
  cnn3d_activation_layer_2: tanh
  optimizer: AdamW
  learning_rate: 0.0025288650549999754
  batch_size: 32
