rank: 77
trial_id: 86
loss: 3.5195553302764893
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 4
  pool_dim3: 2
  cnn3d_layers: 2
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.8
  cnn3d_kernel_decay_factor: 0.4
  cnn3d_kernel_depth_0: 2
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: sigmoid
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 1
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: sigmoid
  optimizer: AdamW
  learning_rate: 0.003177987703014482
  batch_size: 32
