rank: 8
trial_id: 82
loss: 1.5388998346396485
val_accuracy: 0.6581632494926453
train_accuracy: 0.9661989808082581
test_accuracy: 0.39489519596099854
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.8
  cnn3d_kernel_decay_factor: 0.4
  cnn3d_kernel_depth_0: 2
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 4
  cnn3d_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.003751393397170842
  batch_size: 32
