rank: 43
trial_id: 25
loss: 2.1796658039093018
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 48
  cnn3d_filter_decay_factor: 0.2
  cnn3d_kernel_decay_factor: 0.8
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: sigmoid
  cnn3d_kernel_depth_1: 4
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 4
  cnn3d_activation_layer_1: sigmoid
  cnn3d_kernel_depth_2: 3
  cnn3d_kernel_height_2: 3
  cnn3d_kernel_width_2: 3
  cnn3d_activation_layer_2: tanh
  optimizer: AdamW
  learning_rate: 0.003647661801794352
  batch_size: 32
