rank: 14
trial_id: 83
loss: 1.660129840857605
val_accuracy: 0.6811224222183228
train_accuracy: 0.9655612111091614
test_accuracy: 0.3485162854194641
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.9
  cnn3d_kernel_decay_factor: 0.4
  cnn3d_kernel_depth_0: 2
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 4
  cnn3d_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.0038185863854302044
  batch_size: 32
