rank: 42
trial_id: 17
loss: 2.1756082128293457
val_accuracy: 0.47448980808258057
train_accuracy: 0.8418367505073547
test_accuracy: 0.20647437870502472
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 2
  cnn3d_filters_layer_0: 48
  cnn3d_filter_decay_factor: 0.4
  cnn3d_kernel_decay_factor: 0.9
  cnn3d_kernel_depth_0: 5
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 3
  cnn3d_kernel_height_1: 4
  cnn3d_kernel_width_1: 4
  cnn3d_activation_layer_1: relu
  optimizer: AdamW
  learning_rate: 0.0009205122634119353
  batch_size: 32
