rank: 46
trial_id: 6
loss: 2.3769479558583986
val_accuracy: 0.35459184646606445
train_accuracy: 0.3839285671710968
test_accuracy: 0.23023448884487152
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 4
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 80
  cnn3d_filter_decay_factor: 0.6
  cnn3d_kernel_decay_factor: 0.4
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 4
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: relu
  optimizer: SGD
  learning_rate: 0.0003164615211195437
  batch_size: 32
