rank: 68
trial_id: 26
loss: 3.1492857933044434
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 2
  cnn3d_layers: 2
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.5
  cnn3d_kernel_decay_factor: 0.5
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 2
  cnn3d_kernel_height_1: 2
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: sigmoid
  optimizer: SGD
  learning_rate: 0.0016580215821379001
  batch_size: 64
