rank: 6
trial_id: 41
loss: 1.5115273643970948
val_accuracy: 0.668367326259613
train_accuracy: 0.855867326259613
test_accuracy: 0.38649097084999084
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.8
  cnn3d_kernel_decay_factor: 0.4
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.007615583640892707
  batch_size: 64
