rank: 39
trial_id: 27
loss: 2.1711792945861816
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 32
  cnn3d_filter_decay_factor: 0.2
  cnn3d_kernel_decay_factor: 0.9
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 4
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 3
  cnn3d_activation_layer_1: relu
  cnn3d_kernel_depth_2: 4
  cnn3d_kernel_height_2: 4
  cnn3d_kernel_width_2: 4
  cnn3d_activation_layer_2: tanh
  optimizer: AdamW
  learning_rate: 0.0005374153158427655
  batch_size: 32
