rank: 84
trial_id: 20
loss: 4.543715953826904
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 1
  pool_dim3: 1
  cnn3d_layers: 2
  cnn3d_filters_layer_0: 32
  cnn3d_filter_decay_factor: 0.4
  cnn3d_kernel_decay_factor: 0.8
  cnn3d_kernel_depth_0: 1
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 4
  cnn3d_kernel_height_1: 4
  cnn3d_kernel_width_1: 4
  cnn3d_activation_layer_1: relu
  optimizer: AdamW
  learning_rate: 0.009931783541447864
  batch_size: 32
