rank: 81
trial_id: 4
loss: 4.004136912454346
val_accuracy: 0.20408163964748383
train_accuracy: 0.2053571492433548
test_accuracy: 0.12326208502054214
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 1
  pool_dim3: 2
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 64
  cnn3d_filter_decay_factor: 0.2
  cnn3d_kernel_decay_factor: 0.30000000000000004
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 4
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: relu
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 1
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: tanh
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 1
  cnn3d_activation_layer_2: sigmoid
  optimizer: SGD
  learning_rate: 1.7406562448023332e-05
  batch_size: 64
