rank: 58
trial_id: 34
loss: 2.6627259254455566
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 5
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.30000000000000004
  cnn3d_kernel_decay_factor: 0.5
  cnn3d_kernel_depth_0: 5
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 4
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 2
  cnn3d_kernel_height_1: 1
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: tanh
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 1
  cnn3d_activation_layer_2: tanh
  optimizer: SGD
  learning_rate: 0.00928624590114617
  batch_size: 32
