rank: 5
trial_id: 42
loss: 1.5025928665638428
val_accuracy: 0.6607142686843872
train_accuracy: 0.84375
test_accuracy: 0.3852458894252777
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.8
  cnn3d_kernel_decay_factor: 0.4
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.007057134847479632
  batch_size: 64
