rank: 40
trial_id: 0
loss: 2.174627897602417
val_accuracy: 0.5306122303009033
train_accuracy: 0.8214285969734192
test_accuracy: 0.27121809124946594
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 4
  pool_dim3: 1
  cnn3d_layers: 2
  cnn3d_filters_layer_0: 80
  cnn3d_filter_decay_factor: 0.7000000000000001
  cnn3d_kernel_decay_factor: 0.30000000000000004
  cnn3d_kernel_depth_0: 2
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: relu
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 1
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: tanh
  optimizer: AdamW
  learning_rate: 0.0002132308763402271
  batch_size: 64
