rank: 89
trial_id: 18
loss: 5.408546447753906
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 2
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 112
  cnn3d_filter_decay_factor: 0.2
  cnn3d_kernel_decay_factor: 0.6
  cnn3d_kernel_depth_0: 2
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 2
  cnn3d_kernel_height_1: 2
  cnn3d_kernel_width_1: 3
  cnn3d_activation_layer_1: relu
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 1
  cnn3d_activation_layer_2: sigmoid
  optimizer: SGD
  learning_rate: 4.8304218382648584e-05
  batch_size: 64
