rank: 12
trial_id: 51
loss: 1.6242078739498902
val_accuracy: 0.6505101919174194
train_accuracy: 0.8354591727256775
test_accuracy: 0.42041918635368347
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.9
  cnn3d_kernel_decay_factor: 0.2
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 4
  cnn3d_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.00676186400583049
  batch_size: 64
