rank: 64
trial_id: 7
loss: 3.052671874406006
val_accuracy: 0.2806122303009033
train_accuracy: 0.28125
test_accuracy: 0.21882133185863495
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 96
  cnn3d_filter_decay_factor: 0.9
  cnn3d_kernel_decay_factor: 0.30000000000000004
  cnn3d_kernel_depth_0: 5
  cnn3d_kernel_height_0: 4
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: sigmoid
  optimizer: AdamW
  learning_rate: 1.2960735129528444e-05
  batch_size: 32
