rank: 21
trial_id: 96
loss: 1.8356929221027831
val_accuracy: 0.6479591727256775
train_accuracy: 0.9738520383834839
test_accuracy: 0.2819049656391144
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.9
  cnn3d_kernel_decay_factor: 0.2
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.0011400821538179373
  batch_size: 64
