rank: 35
trial_id: 21
loss: 2.0584775824233397
val_accuracy: 0.5229591727256775
train_accuracy: 0.8233418464660645
test_accuracy: 0.2721518874168396
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.1
  cnn3d_kernel_decay_factor: 0.7000000000000001
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_kernel_depth_1: 2
  cnn3d_kernel_height_1: 2
  cnn3d_kernel_width_1: 3
  cnn3d_activation_layer_1: sigmoid
  cnn3d_kernel_depth_2: 2
  cnn3d_kernel_height_2: 2
  cnn3d_kernel_width_2: 2
  cnn3d_activation_layer_2: tanh
  optimizer: AdamW
  learning_rate: 0.004096038933313569
  batch_size: 32
