rank: 25
trial_id: 81
loss: 1.9020425170672608
val_accuracy: 0.6275510191917419
train_accuracy: 0.9610969424247742
test_accuracy: 0.34052708745002747
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  pool_dim3: 2
  cnn3d_layers: 1
  cnn3d_filters_layer_0: 32
  cnn3d_filter_decay_factor: 0.8
  cnn3d_kernel_decay_factor: 0.30000000000000004
  cnn3d_kernel_depth_0: 1
  cnn3d_kernel_height_0: 3
  cnn3d_kernel_width_0: 4
  cnn3d_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.002152586416171457
  batch_size: 32
