rank: 61
trial_id: 37
loss: 2.769334077835083
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 5
  pool_dim3: 2
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 96
  cnn3d_filter_decay_factor: 0.7000000000000001
  cnn3d_kernel_decay_factor: 0.8
  cnn3d_kernel_depth_0: 5
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 5
  cnn3d_activation_layer_0: relu
  cnn3d_kernel_depth_1: 3
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 3
  cnn3d_activation_layer_1: relu
  cnn3d_kernel_depth_2: 2
  cnn3d_kernel_height_2: 2
  cnn3d_kernel_width_2: 2
  cnn3d_activation_layer_2: relu
  optimizer: AdamW
  learning_rate: 6.161417460438012e-05
  batch_size: 32
