rank: 15
trial_id: 87
loss: 1.6661956911122437
val_accuracy: 0.6020408272743225
train_accuracy: 0.7436224222183228
test_accuracy: 0.37383273243904114
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 3
  pool_dim3: 1
  cnn3d_layers: 3
  cnn3d_filters_layer_0: 16
  cnn3d_filter_decay_factor: 0.7000000000000001
  cnn3d_kernel_decay_factor: 0.5
  cnn3d_kernel_depth_0: 5
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 4
  cnn3d_activation_layer_0: relu
  cnn3d_kernel_depth_1: 1
  cnn3d_kernel_height_1: 2
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: sigmoid
  cnn3d_kernel_depth_2: 1
  cnn3d_kernel_height_2: 1
  cnn3d_kernel_width_2: 1
  cnn3d_activation_layer_2: relu
  optimizer: AdamW
  learning_rate: 0.007339827193010602
  batch_size: 32
