rank: 18
trial_id: 1726
loss: 1.3918931484222412
val_accuracy: 0.6658163070678711
train_accuracy: 0.9897959232330322
test_accuracy: 0.35059142112731934
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 208
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005891525185080273
  batch_size: 32
