rank: 35
trial_id: 1092
loss: 1.4582911729812622
val_accuracy: 0.7168367505073547
train_accuracy: 0.9968112111091614
test_accuracy: 0.3992529511451721
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 2
  lidar_layers: 1
  lidar_filters_layer_0: 128
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0039413015555053174
  batch_size: 32
