rank: 33
trial_id: 1080
loss: 1.4546080827713013
val_accuracy: 0.668367326259613
train_accuracy: 0.9910714030265808
test_accuracy: 0.3417721390724182
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 2
  lidar_layers: 1
  lidar_filters_layer_0: 128
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.003111092213185861
  batch_size: 32
