rank: 37
trial_id: 1368
loss: 1.459500789642334
val_accuracy: 0.6556122303009033
train_accuracy: 0.9840561151504517
test_accuracy: 0.3928200900554657
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.00722340689848288
  batch_size: 32
