rank: 24
trial_id: 1746
loss: 1.4384535551071167
val_accuracy: 0.6658163070678711
train_accuracy: 0.9821428656578064
test_accuracy: 0.39800789952278137
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 208
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005596969562485324
  batch_size: 32
