rank: 86
trial_id: 1344
loss: 1.5620265007019043
val_accuracy: 0.6887755393981934
train_accuracy: 0.9885203838348389
test_accuracy: 0.4111849069595337
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.008416764036165097
  batch_size: 32
