rank: 50
trial_id: 1719
loss: 1.4914414882659912
val_accuracy: 0.6887755393981934
train_accuracy: 0.9623724222183228
test_accuracy: 0.3648059666156769
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 192
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.004743001084139354
  batch_size: 32
