rank: 81
trial_id: 50
loss: 1.5555405616760254
val_accuracy: 0.6122449040412903
train_accuracy: 0.7429847121238708
test_accuracy: 0.39157500863075256
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 5
  lidar_layers: 3
  lidar_filters_layer_0: 240
  lidar_filter_decay_factor: 0.4
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 5
  lidar_kernel_width_0: 5
  lidar_activation_layer_0: sigmoid
  lidar_kernel_height_1: 1
  lidar_kernel_width_1: 1
  lidar_activation_layer_1: tanh
  lidar_kernel_height_2: 1
  lidar_kernel_width_2: 1
  lidar_activation_layer_2: tanh
  add_extra_dnn: False
  learning_rate: 0.0007541643996861721
  batch_size: 64
