rank: 7
trial_id: 235
loss: 1.6612943410873413
num_params: 2051096
model_size_mb: 7.824310302734375
flops: 232579760
macs: 116289880
sampler: TPESampler
val_accuracy: 0.5807535648345947
train_accuracy: 0.7018425464630127
test_accuracy: 0.5814526677131653
test_accuracy_full: 0.5800995826721191

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 4
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  pool_size_1: 2
  conv1d_2_filters: 256
  conv1d_2_kernel_size: 5
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 256
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 5
  dense_1_act: swish
  dense_2_units: 250
  dense_2_act: tanh
  lr: 5.399144959981189e-05
  batch_size: 64
