rank: 7
trial_id: 187
loss: 1.9877949949298095
num_params: 483048
model_size_mb: 1.842681884765625
flops: 3006520200
macs: 1503260100
sampler: TPESampler
val_accuracy: 0.5073193907737732
train_accuracy: 0.3840312659740448
test_accuracy: 0.5564202070236206
test_accuracy_full: 0.5537455677986145

Trial hyperparameters:
  conv_layers: 2
  conv1d_0_filters: 272
  conv1d_0_kernel_size: 3
  conv1d_0_act: swish
  conv1d_1_filters: 272
  conv1d_1_kernel_size: 5
  conv1d_1_act: tanh
  output_strategy: global_average_pooling
  dense_layers: 1
  dense_0_units: 200
  dense_0_dropout: 0.2
  dense_0_act: tanh
  lr: 0.00022916018685328098
