rank: 7
trial_id: 5
loss: 0.536210834980011
num_params: 4197026
model_size_mb: 16.01038360595703
flops: 3685633086
macs: 1842816543
sampler: TPESampler
val_accuracy: 0.50971919298172
train_accuracy: 0.4838637709617615
test_accuracy: 0.5370946526527405
test_accuracy_full: 0.536210834980011

Trial hyperparameters:
  conv1d_0_filters: 440
  conv1d_0_kernel_size: 4
  conv1d_0_act: tanh
  pool_size_0: 3
  conv1d_1_filters: 400
  conv1d_1_kernel_size: 6
  conv1d_1_act: tanh
  pool_size_1: 5
  conv1d_2_filters: 400
  conv1d_2_kernel_size: 8
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 150
  conv1d_3_kernel_size: 12
  conv1d_3_act: relu
  pool_size_3: 4
  dense_1_units: 400
  dense_1_dropout: 0.1
  dense_1_act: sigmoid
  dense_2_units: 250
  dense_2_dropout: 0.1
  dense_2_act: relu
  lr: 0.0004506404358154922
