rank: 9
trial_id: 32
loss: 1.5654455423355103
val_accuracy: 0.6275510191917419
train_accuracy: 0.9738520383834839
test_accuracy: 0.32330358028411865
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.7000000000000001
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 4
  lidar_kernel_width_0: 1
  lidar_activation_layer_0: relu
  optimizer: AdamW
  learning_rate: 0.0013950285433378864
  batch_size: 32
