rank: 5
trial_id: 53
loss: 1.5552667379379272
val_accuracy: 0.581632673740387
train_accuracy: 0.7786989808082581
test_accuracy: 0.35806185007095337
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 4
  lidar_layers: 2
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.8
  lidar_kernel_decay_factor: 0.6
  lidar_kernel_height_0: 4
  lidar_kernel_width_0: 1
  lidar_activation_layer_0: relu
  lidar_kernel_height_1: 2
  lidar_kernel_width_1: 3
  lidar_activation_layer_1: relu
  optimizer: AdamW
  learning_rate: 0.007608253326205534
  batch_size: 32
