rank: 6
trial_id: 424
loss: 1.6416999101638794
num_params: 2908796
model_size_mb: 11.096176147460938
flops: 229128460
macs: 114564230
sampler: TPESampler
val_accuracy: 0.5925126075744629
train_accuracy: 0.7170295715332031
test_accuracy: 0.5957198739051819
test_accuracy_full: 0.5955592393875122

Trial hyperparameters:
  conv1d_0_filters: 128
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  pool_size_0: 2
  conv1d_1_filters: 64
  conv1d_1_kernel_size: 4
  conv1d_1_act: swish
  pool_size_1: 3
  conv1d_2_filters: 128
  conv1d_2_kernel_size: 4
  conv1d_2_act: swish
  pool_size_2: 4
  conv1d_3_filters: 256
  conv1d_3_kernel_size: 3
  conv1d_3_act: swish
  pool_size_3: 4
  dense_1_act: swish
  dense_2_units: 230
  dense_2_act: tanh
  lr: 3.937224946154414e-05
  batch_size: 64
