rank: 10
trial_id: 127
loss: 1.969414486986084
num_params: 272058
model_size_mb: 1.0378189086914062
flops: 1584438126
macs: 792219063
sampler: TPESampler
val_accuracy: 0.5171586275100708
train_accuracy: 0.428810715675354
test_accuracy: 0.5491569638252258
test_accuracy_full: 0.5483502745628357

Trial hyperparameters:
  conv_layers: 5
  conv1d_0_filters: 32
  conv1d_0_kernel_size: 2
  conv1d_0_act: swish
  conv1d_1_filters: 32
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  conv1d_2_filters: 272
  conv1d_2_kernel_size: 1
  conv1d_2_act: tanh
  conv1d_3_filters: 272
  conv1d_3_kernel_size: 2
  conv1d_3_act: swish
  conv1d_4_filters: 32
  conv1d_4_kernel_size: 4
  conv1d_4_act: swish
  output_strategy: global_average_pooling
  dense_layers: 1
  dense_0_units: 250
  dense_0_dropout: 0.2
  dense_0_act: swish
  lr: 0.00027928537946314493
